season,team_id,team,team_display,off_yardsPerPassAttempt,off_totalYards,off_passingYards,off_passingYardsPerGame,off_totalPoints,off_totalPointsPerGame,off_completions,off_passingAttempts,off_completionPct,off_passingTouchdowns,off_interceptions,off_sacks,off_QBRating,off_yardsPerGame,def_yardsPerPassAttempt,def_totalYards,def_passingYards,def_passingYardsPerGame,def_totalPoints,def_totalPointsPerGame,def_completions,def_passingAttempts,def_completionPct,def_passingTouchdowns,def_interceptions,def_sacks,def_QBRating,def_yardsPerGame,off_rushingYardsPerGame,off_rushingYards,off_yardsPerRushAttempt,off_rushingAttempts,off_rushingFumbles,off_rushingTouchdowns,def_rushingYardsPerGame,def_rushingYards,def_yardsPerRushAttempt,def_rushingAttempts,def_rushingFumbles,def_rushingTouchdowns,off_plays,off_pass_rate,off_ypp,off_games,off_plays_pg,def_plays,def_pass_rate,def_ypp,def_games,def_plays_pg
2024,2567,SMU,SMU Mustangs,8.408,6013.0,3666.0,261.857,511.0,36.5,278.0,436.0,63.761,28.0,12.0,18.0,150.07686,429.5,6.399,4564.0,3161.0,225.786,309.0,22.071,278.0,494.0,56.275,24.0,16.0,43.0,119.580986,326.0,167.643,2347.0,4.33,542.0,0.0,29.0,100.214,1403.0,2.905,483.0,14.0,13.0,996.0,0.4558232931726907,6.03714859437751,14.0,71.14285714285714,1020.0,0.5264705882352941,4.474509803921569,14.0,72.85714285714286
2024,2572,Southern Miss,Southern Miss Golden Eagles,6.621,3406.0,2099.0,174.917,183.0,15.25,166.0,317.0,52.366,7.0,17.0,45.0,104.54346,283.833,8.093,5390.0,2598.0,216.5,453.0,37.75,209.0,321.0,65.109,24.0,6.0,20.0,154.0251,449.167,108.917,1307.0,3.172,412.0,0.0,13.0,232.667,2792.0,5.89,474.0,4.0,31.0,774.0,0.4677002583979328,4.4005167958656335,12.0,64.5,815.0,0.4184049079754601,6.613496932515337,12.0,67.91666666666667
2024,2579,South Carolina,South Carolina Gamecocks,8.491,5301.0,2904.0,223.385,396.0,30.462,224.0,342.0,65.497,21.0,7.0,41.0,152.99057,407.769,6.693,4116.0,2657.0,204.385,235.0,18.077,229.0,397.0,57.683,10.0,14.0,41.0,115.16453,316.615,184.385,2397.0,4.35,551.0,0.0,26.0,112.231,1459.0,3.214,454.0,19.0,18.0,934.0,0.4100642398286938,5.67558886509636,13.0,71.84615384615384,892.0,0.4910313901345291,4.614349775784754,13.0,68.61538461538461
2024,2628,TCU,TCU Horned Frogs,8.336,5549.0,4068.0,312.923,435.0,33.462,326.0,488.0,66.803,29.0,11.0,16.0,151.92807,426.846,5.973,4493.0,2407.0,185.154,320.0,24.615,232.0,403.0,57.568,14.0,10.0,26.0,114.24322,345.615,113.923,1481.0,3.703,400.0,0.0,26.0,160.462,2086.0,4.206,496.0,9.0,21.0,904.0,0.5575221238938053,6.138274336283186,13.0,69.53846153846153,925.0,0.4637837837837837,4.857297297297297,13.0,71.15384615384616
2024,2633,Tennessee,Tennessee Volunteers,7.687,5811.0,2875.0,221.154,464.0,35.692,236.0,374.0,63.102,21.0,7.0,30.0,142.4582,447.0,6.459,3809.0,2461.0,189.308,209.0,16.077,224.0,381.0,58.793,11.0,12.0,29.0,116.27615,293.0,225.846,2936.0,5.027,584.0,0.0,34.0,103.692,1348.0,2.963,455.0,18.0,13.0,988.0,0.4089068825910931,5.881578947368421,13.0,76.0,865.0,0.4739884393063583,4.403468208092486,13.0,66.53846153846153
2024,2636,UTSA,UTSA Roadrunners,7.24,5882.0,3685.0,283.462,431.0,33.154,317.0,509.0,62.279,27.0,13.0,30.0,135.4919,452.462,8.308,4877.0,3456.0,265.846,391.0,30.077,242.0,416.0,58.173,28.0,11.0,42.0,144.88373,375.154,169.0,2197.0,4.484,490.0,0.0,21.0,109.308,1421.0,3.082,461.0,14.0,19.0,1029.0,0.5238095238095238,5.71622934888241,13.0,79.15384615384616,919.0,0.4983677910772578,5.306855277475517,13.0,70.6923076923077
2024,2638,UTEP,UTEP Miners,6.575,3849.0,2400.0,200.0,234.0,19.5,223.0,365.0,61.096,15.0,12.0,28.0,123.31163,320.75,7.608,4838.0,2678.0,223.167,388.0,32.333,216.0,352.0,61.364,23.0,11.0,36.0,140.5837,403.167,120.75,1449.0,3.308,438.0,0.0,9.0,180.0,2160.0,4.311,501.0,14.0,25.0,831.0,0.4729241877256318,4.631768953068592,12.0,69.25,889.0,0.4364454443194601,5.44206974128234,12.0,74.08333333333333
2024,2641,Texas Tech,Texas Tech Red Raiders,7.196,6016.0,3857.0,296.692,489.0,37.615,336.0,536.0,62.687,31.0,11.0,25.0,138.11522,462.769,8.432,6000.0,4005.0,308.077,453.0,34.846,304.0,475.0,64.0,28.0,14.0,21.0,148.38744,461.538,166.077,2159.0,4.555,474.0,0.0,26.0,153.462,1995.0,4.503,443.0,12.0,28.0,1035.0,0.5420289855072464,5.81256038647343,13.0,79.61538461538461,939.0,0.5282215122470714,6.389776357827476,13.0,72.23076923076923
2024,2649,Toledo,Toledo Rockets,7.263,4814.0,3290.0,253.077,371.0,28.538,276.0,453.0,60.927,28.0,8.0,20.0,138.80154,370.308,6.345,4668.0,2703.0,207.923,302.0,23.231,245.0,426.0,57.512,16.0,13.0,33.0,117.10036,359.077,117.231,1524.0,3.495,436.0,0.0,13.0,151.154,1965.0,3.743,525.0,17.0,16.0,909.0,0.5203520352035204,5.295929592959296,13.0,69.92307692307692,984.0,0.4664634146341463,4.743902439024391,13.0,75.6923076923077
2024,2653,Troy,Troy Trojans,7.54,4425.0,2556.0,213.0,312.0,26.0,213.0,339.0,62.832,21.0,9.0,21.0,141.30048,368.75,8.009,4403.0,2659.0,221.583,341.0,28.417,222.0,332.0,66.867,13.0,6.0,19.0,143.45029,366.917,155.75,1869.0,4.277,437.0,0.0,17.0,145.333,1744.0,4.306,405.0,4.0,24.0,797.0,0.451693851944793,5.55207026348808,12.0,66.41666666666667,756.0,0.4642857142857143,5.824074074074074,12.0,63.0
2024,2655,Tulane,Tulane Green Wave,8.909,5670.0,2931.0,209.357,491.0,35.071,207.0,329.0,62.918,25.0,9.0,18.0,157.35759,405.0,6.189,4529.0,2488.0,177.714,289.0,20.643,235.0,402.0,58.458,13.0,14.0,35.0,114.151245,323.5,195.643,2739.0,4.831,567.0,0.0,32.0,145.786,2041.0,4.476,456.0,13.0,20.0,914.0,0.3796498905908096,6.203501094091903,14.0,65.28571428571429,893.0,0.4893617021276595,5.071668533034715,14.0,63.785714285714285
2024,2711,W Michigan,Western Michigan Broncos,7.526,4810.0,2431.0,187.0,376.0,28.923,212.0,323.0,65.635,18.0,9.0,24.0,141.67148,370.0,8.413,5396.0,2894.0,222.615,407.0,31.308,211.0,344.0,61.337,20.0,8.0,19.0,146.54025,415.077,183.0,2379.0,4.915,484.0,0.0,28.0,192.462,2502.0,5.004,500.0,13.0,28.0,831.0,0.4175691937424789,5.78820697954272,13.0,63.92307692307692,863.0,0.4206257242178447,6.25260718424102,13.0,66.38461538461539
2024,2751,Wyoming,Wyoming Cowboys,6.55,3927.0,2273.0,189.417,232.0,19.333,181.0,347.0,52.161,11.0,11.0,27.0,111.30209,327.25,7.681,4927.0,2627.0,218.917,340.0,28.333,211.0,342.0,61.696,16.0,6.0,15.0,138.147,410.583,137.833,1654.0,3.596,460.0,0.0,14.0,191.667,2300.0,5.476,420.0,8.0,21.0,834.0,0.448441247002398,4.7086330935251794,12.0,69.5,777.0,0.4594594594594595,6.341055341055341,12.0,64.75
2025,103,Boston College,Boston College Eagles,7.405,4609.0,3362.0,280.167,305.0,25.417,287.0,454.0,63.216,20.0,12.0,35.0,134.66945,384.083,8.203,5199.0,3068.0,255.667,393.0,32.75,240.0,374.0,64.171,23.0,6.0,17.0,150.16232,433.25,103.917,1247.0,3.308,377.0,0.0,16.0,177.583,2131.0,5.038,423.0,7.0,25.0,866.0,0.5646651270207852,5.322170900692841,12.0,72.16666666666667,814.0,0.48034398034398035,6.386977886977887,12.0,67.83333333333333
2025,113,UMass,Massachusetts Minutemen,4.773,2970.0,1981.0,165.083,133.0,11.083,223.0,415.0,53.735,8.0,9.0,35.0,95.85165,247.5,8.586,5206.0,2550.0,212.5,463.0,38.583,200.0,297.0,67.34,29.0,4.0,15.0,168.99063,433.833,82.417,989.0,2.81,352.0,0.0,6.0,221.333,2656.0,5.04,527.0,7.0,30.0,802.0,0.5610972568578554,3.7032418952618453,12.0,66.83333333333333,839.0,0.37187127532777114,6.205005959475566,12.0,69.91666666666667
2025,12,Arizona,Arizona Wildcats,7.439,5299.0,3318.0,255.231,410.0,31.538,281.0,446.0,63.004,29.0,8.0,32.0,143.36101,407.615,5.582,4011.0,2149.0,165.308,251.0,19.308,208.0,385.0,54.026,9.0,22.0,21.0,97.20108,308.538,152.385,1981.0,4.279,463.0,0.0,20.0,143.231,1862.0,3.937,473.0,10.0,19.0,941.0,0.5079702444208289,5.631243358129649,13.0,72.38461538461539,879.0,0.46188850967007966,4.563139931740614,13.0,67.61538461538461
2025,120,Maryland,Maryland Terrapins,6.248,4320.0,3068.0,255.667,282.0,23.5,284.0,491.0,57.841,18.0,9.0,9.0,118.75597,360.0,7.097,4825.0,2718.0,226.5,318.0,26.5,242.0,383.0,63.185,25.0,19.0,27.0,134.41827,402.083,104.333,1252.0,4.105,305.0,0.0,9.0,175.583,2107.0,4.399,479.0,3.0,13.0,805.0,0.6211180124223602,5.366459627329193,12.0,67.08333333333333,889.0,0.4611923509561305,5.427446569178852,12.0,74.08333333333333
2025,127,Michigan St,Michigan State Spartans,7.069,4146.0,2672.0,222.667,295.0,24.583,240.0,378.0,63.492,20.0,6.0,37.0,137.15791,345.5,7.564,4544.0,2776.0,231.333,359.0,29.917,242.0,367.0,65.94,23.0,5.0,22.0,147.4348,378.667,122.833,1474.0,3.779,390.0,0.0,16.0,147.333,1768.0,4.487,394.0,7.0,21.0,805.0,0.515527950310559,5.150310559006211,12.0,67.08333333333333,783.0,0.49680715197956576,5.803320561941252,12.0,65.25
2025,130,Michigan,Michigan Wolverines,7.141,5160.0,2428.0,186.769,358.0,27.538,202.0,340.0,59.412,11.0,10.0,21.0,124.19086,396.923,6.451,4203.0,2748.0,211.385,265.0,20.385,271.0,426.0,63.615,17.0,13.0,28.0,124.86841,323.308,210.154,2732.0,5.442,502.0,0.0,33.0,111.923,1455.0,3.407,427.0,6.0,14.0,863.0,0.4183082271147161,5.9791425260718425,13.0,66.38461538461539,881.0,0.5153234960272418,4.770715096481271,13.0,67.76923076923077
2025,135,Minnesota,Minnesota Golden Gophers,6.188,3811.0,2469.0,189.923,299.0,23.0,251.0,399.0,62.907,19.0,7.0,24.0,127.092476,293.154,7.397,4311.0,2737.0,210.538,298.0,22.923,248.0,370.0,67.027,16.0,9.0,39.0,138.56807,331.615,103.231,1342.0,3.569,376.0,0.0,15.0,121.077,1574.0,3.721,423.0,7.0,16.0,799.0,0.5294117647058824,4.769712140175219,13.0,61.46153846153846,832.0,0.49158653846153844,5.181490384615385,13.0,64.0
2025,142,Missouri,Missouri Tigers,6.751,5412.0,2444.0,188.0,393.0,30.231,229.0,362.0,63.26,15.0,11.0,28.0,127.56442,416.308,5.95,3605.0,2255.0,173.462,246.0,18.923,215.0,379.0,56.728,15.0,7.0,36.0,116.07468,277.308,228.308,2968.0,5.319,558.0,0.0,31.0,103.846,1350.0,3.23,418.0,6.0,12.0,948.0,0.41139240506329117,5.708860759493671,13.0,72.92307692307692,833.0,0.49819927971188477,4.3277310924369745,13.0,64.07692307692308
2025,145,Ole Miss,Ole Miss Rebels,8.987,7345.0,4700.0,313.333,554.0,36.933,340.0,523.0,65.01,26.0,8.0,19.0,153.84615,489.667,6.515,5220.0,2984.0,198.933,316.0,21.067,260.0,458.0,56.769,17.0,9.0,33.0,119.8139,348.0,176.333,2645.0,4.592,576.0,0.0,39.0,149.067,2236.0,4.148,539.0,10.0,20.0,1118.0,0.4847942754919499,6.569767441860465,15.0,74.53333333333333,1030.0,0.4766990291262136,5.067961165048544,15.0,68.66666666666667
2025,150,Duke,Duke Blue Devils,7.895,5929.0,3995.0,285.357,484.0,34.571,336.0,506.0,66.403,34.0,6.0,28.0,152.52292,423.5,8.369,5939.0,3875.0,276.786,412.0,29.429,311.0,463.0,67.171,21.0,14.0,26.0,146.3902,424.214,138.143,1934.0,4.251,455.0,0.0,26.0,147.429,2064.0,4.282,482.0,7.0,29.0,989.0,0.5399393326592518,5.994944388270981,14.0,70.64285714285714,971.0,0.5036045314109165,6.116374871266736,14.0,69.35714285714286
2025,151,East Carolina,East Carolina Pirates,8.057,5837.0,3545.0,272.692,425.0,32.692,285.0,440.0,64.773,22.0,6.0,18.0,146.2238,449.0,6.608,4563.0,3000.0,230.769,261.0,20.077,288.0,454.0,63.436,16.0,10.0,34.0,126.16715,351.0,176.308,2292.0,4.1,559.0,0.0,31.0,120.231,1563.0,3.593,435.0,14.0,11.0,1017.0,0.4503441494591937,5.739429695181908,13.0,78.23076923076923,923.0,0.5287107258938245,4.943661971830986,13.0,71.0
2025,152,NC State,NC State Wolfpack,7.734,5099.0,3194.0,245.692,400.0,30.769,280.0,413.0,67.797,26.0,10.0,24.0,148.69542,392.231,7.555,5355.0,3551.0,273.154,353.0,27.154,295.0,470.0,62.766,22.0,9.0,20.0,137.8448,411.923,146.538,1905.0,4.472,426.0,0.0,27.0,138.769,1804.0,4.316,418.0,4.0,17.0,863.0,0.5063731170336037,5.90845886442642,13.0,66.38461538461539,908.0,0.539647577092511,5.897577092511013,13.0,69.84615384615384
2025,153,North Carolina,North Carolina Tar Heels,6.203,3465.0,2202.0,183.5,231.0,19.25,227.0,355.0,63.944,13.0,6.0,22.0,124.7537,288.75,6.584,4043.0,2535.0,211.25,294.0,24.5,245.0,385.0,63.636,15.0,6.0,32.0,128.68275,336.917,105.25,1263.0,3.65,346.0,0.0,11.0,125.667,1508.0,3.483,433.0,16.0,19.0,723.0,0.5214384508990318,4.79253112033195,12.0,60.25,850.0,0.49058823529411766,4.7564705882352944,12.0,70.83333333333333
2025,154,Wake Forest,Wake Forest Demon Deacons,7.611,5120.0,3090.0,237.692,365.0,28.077,232.0,406.0,57.143,18.0,11.0,17.0,130.28793,393.846,5.886,4271.0,2690.0,206.923,287.0,22.077,270.0,457.0,59.081,12.0,4.0,30.0,115.43861,328.538,156.154,2030.0,4.471,454.0,0.0,23.0,121.615,1581.0,3.385,467.0,12.0,18.0,877.0,0.4823261117445838,5.838084378563284,13.0,67.46153846153847,954.0,0.510482180293501,4.476939203354298,13.0,73.38461538461539
2025,158,Nebraska,Nebraska Cornhuskers,7.725,4817.0,2920.0,224.615,373.0,28.692,260.0,378.0,68.783,23.0,7.0,33.0,150.04837,370.538,6.379,4283.0,2003.0,154.077,320.0,24.615,183.0,314.0,58.28,9.0,6.0,22.0,117.500206,329.462,145.923,1897.0,4.206,451.0,0.0,20.0,175.385,2280.0,4.82,473.0,8.0,30.0,862.0,0.4767981438515081,5.588167053364269,13.0,66.3076923076923,809.0,0.415327564894932,5.294190358467244,13.0,62.23076923076923
2025,164,Rutgers,Rutgers Scarlet Knights,8.425,4885.0,3193.0,266.083,344.0,28.667,234.0,379.0,61.741,22.0,7.0,38.0,147.97267,407.083,8.574,5194.0,2675.0,222.917,382.0,31.833,204.0,312.0,65.385,23.0,5.0,11.0,158.52753,432.833,141.0,1692.0,3.631,466.0,0.0,19.0,209.917,2519.0,6.79,371.0,3.0,25.0,883.0,0.4722536806342016,5.532276330690827,12.0,73.58333333333333,694.0,0.4654178674351585,7.484149855907781,12.0,57.833333333333336
2025,166,New Mexico St,New Mexico State Aggies,6.373,3935.0,3008.0,250.667,259.0,21.583,276.0,472.0,58.475,17.0,16.0,34.0,117.113785,327.917,6.966,4822.0,2842.0,236.833,331.0,27.583,260.0,408.0,63.725,25.0,15.0,19.0,135.10799,401.833,77.25,927.0,2.597,357.0,0.0,9.0,165.0,1980.0,4.39,451.0,7.0,14.0,863.0,0.5863267670915412,4.559675550405562,12.0,71.91666666666667,878.0,0.4863325740318907,5.492027334851937,12.0,73.16666666666667
2025,167,New Mexico,New Mexico Lobos,7.606,4639.0,2662.0,204.769,364.0,28.0,227.0,350.0,64.857,17.0,10.0,34.0,139.06197,356.846,7.231,4445.0,2979.0,229.154,290.0,22.308,282.0,412.0,68.447,19.0,9.0,36.0,140.03784,341.923,152.077,1977.0,4.224,468.0,0.0,22.0,112.769,1466.0,3.378,434.0,13.0,14.0,852.0,0.4507042253521127,5.444835680751174,13.0,65.53846153846153,882.0,0.5079365079365079,5.0396825396825395,13.0,67.84615384615384
2025,183,Syracuse,Syracuse Orange,6.374,4085.0,2607.0,217.25,242.0,20.167,231.0,409.0,56.479,17.0,15.0,38.0,116.402985,340.417,7.757,5132.0,3033.0,252.75,419.0,34.917,259.0,391.0,66.24,23.0,5.0,20.0,148.25256,427.667,123.167,1478.0,3.398,435.0,0.0,12.0,174.917,2099.0,5.274,398.0,6.0,24.0,882.0,0.5068027210884354,4.6315192743764175,12.0,73.5,809.0,0.5080346106304079,6.34363411619283,12.0,67.41666666666667
2025,189,Bowling Green,Bowling Green Falcons,6.346,3681.0,1815.0,151.25,246.0,20.5,166.0,286.0,58.042,13.0,12.0,28.0,117.956406,306.75,7.539,4117.0,2420.0,201.667,291.0,24.25,189.0,321.0,58.879,15.0,6.0,22.0,133.88916,343.083,155.5,1866.0,3.953,472.0,0.0,13.0,141.417,1697.0,4.129,411.0,12.0,17.0,786.0,0.3994910941475827,4.683206106870229,12.0,65.5,754.0,0.45490716180371354,5.460212201591512,12.0,62.833333333333336
2025,193,Miami OH,Miami (OH) RedHawks,7.067,4726.0,2622.0,187.286,331.0,23.643,183.0,371.0,49.326,17.0,11.0,27.0,117.88009,337.571,6.419,4685.0,2805.0,200.357,304.0,21.714,247.0,437.0,56.522,22.0,14.0,40.0,120.64687,334.643,150.286,2104.0,4.242,496.0,0.0,17.0,134.286,1880.0,3.745,502.0,16.0,12.0,894.0,0.4451901565995526,5.286353467561521,14.0,63.857142857142854,979.0,0.48723186925434114,4.785495403472932,14.0,69.92857142857143
2025,194,Ohio State,Ohio State Buckeyes,9.203,5916.0,3755.0,268.214,468.0,33.429,313.0,408.0,76.716,33.0,8.0,16.0,176.79039,422.571,5.31,3067.0,1816.0,129.714,130.0,9.286,208.0,342.0,60.819,7.0,8.0,35.0,107.49938,219.071,154.357,2161.0,4.549,475.0,0.0,25.0,89.357,1251.0,2.944,425.0,8.0,5.0,899.0,0.47163515016685204,6.580645161290323,14.0,64.21428571428571,802.0,0.470074812967581,3.8241895261845387,14.0,57.285714285714285
2025,195,Ohio,Ohio Bobcats,7.673,5350.0,2394.0,184.154,361.0,27.769,192.0,312.0,61.538,14.0,11.0,24.0,133.74689,411.538,7.514,4577.0,2705.0,208.077,285.0,21.923,231.0,360.0,64.167,19.0,12.0,22.0,138.03526,352.077,227.385,2956.0,5.297,558.0,0.0,32.0,144.0,1872.0,4.364,429.0,6.0,15.0,894.0,0.37583892617449666,5.984340044742729,13.0,68.76923076923077,811.0,0.47102342786683105,5.643649815043156,13.0,62.38461538461539
2025,197,Oklahoma St,Oklahoma State Cowboys,5.708,3509.0,2089.0,174.083,170.0,14.167,210.0,366.0,57.377,7.0,10.0,23.0,106.171684,292.417,8.909,5020.0,3029.0,252.417,400.0,33.333,223.0,340.0,65.588,28.0,6.0,22.0,164.07007,418.333,118.333,1420.0,3.515,404.0,0.0,10.0,165.917,1991.0,4.347,458.0,9.0,18.0,793.0,0.4905422446406053,4.424968474148802,12.0,66.08333333333333,820.0,0.44146341463414634,6.121951219512195,12.0,68.33333333333333
2025,2,Auburn,Auburn Tigers,6.533,4487.0,2365.0,197.083,321.0,26.75,221.0,362.0,61.05,11.0,4.0,42.0,123.74483,373.917,7.239,3950.0,2758.0,229.833,248.0,20.667,238.0,381.0,62.467,15.0,11.0,30.0,130.49272,329.167,176.833,2122.0,4.674,454.0,0.0,23.0,99.333,1192.0,2.859,417.0,9.0,12.0,858.0,0.47086247086247085,5.229603729603729,12.0,71.5,828.0,0.4963768115942029,4.770531400966184,12.0,69.0
2025,2005,Air Force,Air Force Falcons,10.622,4879.0,1742.0,145.167,360.0,30.0,97.0,164.0,59.146,13.0,7.0,16.0,165.99333,406.583,9.452,5078.0,3176.0,264.667,364.0,30.333,234.0,336.0,69.643,17.0,7.0,16.0,161.57022,423.167,261.417,3137.0,4.797,654.0,0.0,33.0,158.5,1902.0,5.183,367.0,4.0,27.0,834.0,0.2158273381294964,5.850119904076738,12.0,69.5,719.0,0.48956884561891517,7.062586926286509,12.0,59.916666666666664
2025,2006,Akron,Akron Zips,6.505,4242.0,2628.0,219.0,267.0,22.25,209.0,404.0,51.733,20.0,9.0,36.0,118.25563,353.5,7.746,4613.0,2750.0,229.167,329.0,27.417,214.0,355.0,60.282,20.0,11.0,27.0,137.74196,384.417,134.5,1614.0,3.719,434.0,0.0,9.0,155.25,1863.0,4.283,435.0,13.0,18.0,874.0,0.5034324942791762,4.853546910755148,12.0,72.83333333333333,817.0,0.4675642594859241,5.646266829865361,12.0,68.08333333333333
2025,201,Oklahoma,Oklahoma Sooners,7.114,4606.0,3066.0,235.846,341.0,26.231,265.0,431.0,61.485,17.0,11.0,29.0,129.15483,354.308,6.236,3543.0,2538.0,195.231,201.0,15.462,240.0,407.0,58.968,11.0,9.0,45.0,115.84732,272.538,118.462,1540.0,3.54,435.0,0.0,18.0,77.308,1005.0,2.393,420.0,9.0,7.0,895.0,0.5139664804469274,5.146368715083799,13.0,68.84615384615384,872.0,0.518348623853211,4.0630733944954125,13.0,67.07692307692308
2025,202,Tulsa,Tulsa Golden Hurricane,6.526,4775.0,2669.0,222.417,278.0,23.167,241.0,409.0,58.924,15.0,10.0,26.0,120.95509,397.917,7.409,4760.0,2571.0,214.25,347.0,28.917,220.0,347.0,63.401,21.0,7.0,23.0,141.57378,396.667,175.5,2106.0,4.307,489.0,0.0,18.0,182.417,2189.0,4.292,510.0,9.0,22.0,924.0,0.4707792207792208,5.167748917748917,12.0,77.0,880.0,0.42045454545454547,5.409090909090909,12.0,73.33333333333333
2025,2026,App State,App State Mountaineers,6.567,4995.0,3336.0,256.615,314.0,24.154,299.0,508.0,58.858,23.0,15.0,27.0,123.05575,384.231,7.426,5422.0,3483.0,267.923,387.0,29.769,296.0,469.0,63.113,22.0,13.0,28.0,135.42712,417.077,127.615,1659.0,4.017,413.0,0.0,12.0,149.154,1939.0,4.134,469.0,14.0,23.0,948.0,0.5643459915611815,5.268987341772152,13.0,72.92307692307692,966.0,0.5144927536231884,5.612836438923395,13.0,74.3076923076923
2025,2032,Arkansas St,Arkansas State Red Wolves,6.629,4975.0,3374.0,259.538,327.0,25.154,335.0,509.0,65.815,20.0,12.0,30.0,129.74919,382.692,8.122,5373.0,3184.0,244.923,356.0,27.385,268.0,392.0,68.367,21.0,7.0,39.0,150.69836,413.308,123.154,1601.0,3.574,448.0,0.0,14.0,168.385,2189.0,4.422,495.0,12.0,24.0,987.0,0.5460992907801419,5.040526849037487,13.0,75.92307692307692,926.0,0.4654427645788337,5.802375809935205,13.0,71.23076923076923
2025,204,Oregon St,Oregon State Beavers,6.288,4197.0,2710.0,225.833,218.0,18.167,260.0,431.0,60.325,14.0,13.0,26.0,117.83145,349.75,7.67,4558.0,2669.0,222.417,353.0,29.417,198.0,348.0,56.897,22.0,8.0,15.0,137.58907,379.833,123.917,1487.0,3.645,408.0,0.0,15.0,157.417,1889.0,4.607,410.0,5.0,17.0,865.0,0.5283236994219653,4.852023121387283,12.0,72.08333333333333,773.0,0.46959896507115134,5.896507115135835,12.0,64.41666666666667
2025,2050,Ball State,Ball State Cardinals,6.04,3260.0,1679.0,139.917,190.0,15.833,157.0,278.0,56.475,12.0,8.0,49.0,115.69961,271.667,7.689,4868.0,2722.0,226.833,358.0,29.833,219.0,354.0,61.864,23.0,9.0,23.0,142.80827,405.667,131.75,1581.0,3.498,452.0,0.0,10.0,178.833,2146.0,4.737,453.0,10.0,21.0,779.0,0.4197689345314506,4.184852374839537,12.0,64.91666666666667,830.0,0.4542168674698795,5.865060240963856,12.0,69.16666666666667
2025,2084,Buffalo,Buffalo Bulls,6.67,4336.0,2748.0,229.0,288.0,24.0,235.0,412.0,57.039,19.0,14.0,26.0,121.48945,361.333,6.484,4123.0,2237.0,186.417,282.0,23.5,191.0,345.0,55.362,17.0,7.0,38.0,122.03047,343.583,132.333,1588.0,3.845,413.0,0.0,15.0,157.167,1886.0,3.78,499.0,11.0,16.0,851.0,0.5146886016451234,5.0951821386604,12.0,70.91666666666667,882.0,0.4342403628117914,4.674603174603175,12.0,73.5
2025,21,San Diego St,San Diego State Aztecs,7.093,4633.0,2050.0,157.692,343.0,26.385,166.0,289.0,57.439,10.0,10.0,18.0,121.518875,356.385,5.118,3818.0,2134.0,164.154,200.0,15.385,223.0,417.0,53.477,14.0,15.0,32.0,100.35334,293.692,198.692,2583.0,4.688,551.0,0.0,25.0,129.538,1684.0,3.677,458.0,7.0,9.0,858.0,0.3578088578088578,5.3997668997669,13.0,66.0,907.0,0.49503858875413453,4.209481808158765,13.0,69.76923076923077
2025,2116,UCF,UCF Knights,6.573,4545.0,2649.0,220.75,292.0,24.333,250.0,403.0,62.035,12.0,12.0,21.0,121.1185,378.75,6.63,4029.0,2221.0,185.083,283.0,23.583,212.0,335.0,63.284,13.0,9.0,27.0,126.40797,335.75,158.0,1896.0,4.887,388.0,0.0,19.0,150.667,1808.0,3.93,460.0,11.0,18.0,812.0,0.5221674876847291,5.597290640394089,12.0,67.66666666666667,822.0,0.44038929440389296,4.901459854014599,12.0,68.5
2025,2117,C Michigan,Central Michigan Chippewas,8.518,4297.0,2172.0,167.077,293.0,22.538,176.0,255.0,69.02,16.0,7.0,24.0,155.78708,330.538,6.639,4616.0,2722.0,209.385,306.0,23.538,238.0,410.0,58.049,18.0,13.0,28.0,121.962395,355.077,163.462,2125.0,3.899,545.0,0.0,17.0,145.692,1894.0,4.256,445.0,13.0,18.0,824.0,0.33859223300970875,5.214805825242719,13.0,63.38461538461539,883.0,0.4960362400906002,5.227633069082673,13.0,67.92307692307692
2025,213,Penn State,Penn State Nittany Lions,7.195,4706.0,2439.0,187.615,405.0,31.154,226.0,339.0,66.667,16.0,7.0,19.0,138.55022,362.0,6.544,4248.0,2395.0,184.231,267.0,20.538,230.0,366.0,62.842,16.0,6.0,32.0,128.95982,326.769,174.385,2267.0,4.773,475.0,0.0,30.0,142.538,1853.0,4.055,457.0,9.0,16.0,833.0,0.4297719087635054,5.649459783913565,13.0,64.07692307692308,855.0,0.4654970760233918,4.968421052631579,13.0,65.76923076923077
2025,2132,Cincinnati,Cincinnati Bearcats,8.236,5295.0,3006.0,231.231,394.0,30.308,225.0,365.0,61.644,30.0,6.0,8.0,154.6617,407.308,7.368,5190.0,2866.0,220.462,333.0,25.615,260.0,389.0,66.838,20.0,2.0,23.0,144.66777,399.231,176.077,2289.0,5.694,402.0,0.0,20.0,178.769,2324.0,4.328,537.0,13.0,19.0,775.0,0.48129032258064514,6.832258064516129,13.0,59.61538461538461,949.0,0.43414120126448896,5.468914646996839,13.0,73.0
2025,218,Temple,Temple Owls,6.827,4138.0,2369.0,197.417,334.0,27.833,214.0,347.0,61.671,28.0,2.0,20.0,144.49405,344.833,7.748,4762.0,2394.0,199.5,356.0,29.667,189.0,309.0,61.165,18.0,7.0,16.0,140.9415,396.833,147.417,1769.0,4.39,403.0,0.0,13.0,197.333,2368.0,5.006,473.0,10.0,27.0,770.0,0.4766233766233766,5.374025974025974,12.0,64.16666666666667,798.0,0.40726817042606517,5.967418546365915,12.0,66.5
